object_name,file,annotation_slot,expr_nrow,expr_ncol,min_value,q01,median_value,q99,max_value,looks_log2_like,pheno_nrow,pheno_ncol,feature_nrow,feature_ncol,feature_cols,experiment_title,experiment_abstract,experiment_preprocessing,experiment_other
GSE65682,/Users/felix/Documents/SepSMART_restart/01_data_raw/GSE65682/GSE65682_eset.rds,GPL13667,24646,802,0.676953594,1.97776746511,3.9072035,10.585185851399999,13.53619721,Possibly log2-like normalized expression,802,54,24646,43,ID | GeneChip Array | Species Scientific Name | Annotation Date | Sequence Type | Sequence Source | Transcript ID(Array Design) | Target Description | Representative Public ID | Archival UniGene Cluster | UniGene ID | Genome Version | Alignments | Gene Title | Gene Symbol | Chromosomal Location | GB_LIST | SPOT_ID | Unigene Cluster Type | Ensembl | Entrez Gene | SwissProt | EC | OMIM | RefSeq Protein ID | RefSeq Transcript ID | FlyBase | AGI | WormBase | MGI Name | RGD Name | SGD accession number | Gene Ontology Biological Process | Gene Ontology Cellular Component | Gene Ontology Molecular Function | Pathway | InterPro | Trans Membrane | QTL | Annotation Description | Annotation Transcript Cluster | Transcript Assignments | Annotation Notes,Genome-wide blood transcriptional profiling in critically ill patients - MARS consortium,"The host response in critically ill patients with sepsis, septic shock remains poorly defined. Considerable research has been conducted to accurately distinguish patients with sepsis from those with non-infectious causes of disease. Technological innovations have positioned systems biology at the forefront of biomarker discovery. Analysis of the whole-blood leukocyte transcriptome enables the assessment of thousands of molecular signals beyond simply measuring several proteins in plasma, which for use as biomarkers is important since combinations of biomarkers likely provide more diagnostic accuracy than the measurement of single ones or a few. Evidence suggests that genome-wide transcriptional profiling of blood leukocytes can assist in differentiating between infection and non-infectious causes of severe disease. Of importance, RNA biomarkers have the potential advantage that they can be measured reliably in rapid quantitative reverse transcriptase polymerase chain reaction (qRT-PCR)-based point of care tests.",NA,"Msida campus | Msida | Malta | [email] | University of Malta | Brendon,,Scicluna | MSD2020 | Brendon,P,Scicluna
Tom,,van der Poll | GSE65682 | Nov 16 2023 | PAXgene blood RNA was isolated at intensive-care unit (ICU) admission and throughout ICU length-of-stay. Through the use of genome-wide microarrays we aimed to identify molecular features that enbale the adequate discrimination of infectious and non-infectious sources of critical illness. Patient diagnoses include community-acquired pneumonia (cap), hospital-acquired pneumonia (hap) and non-infectious cap control patients (no-cap) (characteristics: pneumonia diagnoses). The influence of variable degrees of thrombocytopenia were also assessed (characteristics: thrombocytopenia). | GPL13667 | 9606 | 26121490
28972859
28864056
27267747
27495247
26956172
26950237
30645145
29349709
31221213
26871709
32514599
34594344
34902047
36514130
37851064 | GSM1602801 GSM1602802 GSM1602803 GSM1602804 GSM1602805 GSM1602806 GSM1602807 GSM1602808 GSM1602809 GSM1602810 GSM1602811 GSM1602812 GSM1602813 GSM1602814 GSM1602815 GSM1602816 GSM1602817 GSM1602818 GSM1602819 GSM1602820 GSM1602821 GSM1602822 GSM1602823 GSM1602824 GSM1602825 GSM1602826 GSM1602827 GSM1602828 GSM1602829 GSM1602830 GSM1602831 GSM1602832 GSM1602833 GSM1602834 GSM1602835 GSM1602836 GSM1602837 GSM1602838 GSM1602839 GSM1602840 GSM1602841 GSM1602842 GSM1602843 GSM1602844 GSM1602845 GSM1602846 GSM1602847 GSM1602848 GSM1602849 GSM1602850 GSM1602851 GSM1602852 GSM1602853 GSM1602854 GSM1602855 GSM1602856 GSM1602857 GSM1602858 GSM1602859 GSM1602860 GSM1602861 GSM1602862 GSM1602863 GSM1602864 GSM1602865 GSM1602866 GSM1602867 GSM1602868 GSM1602869 GSM1602870 GSM1602871 GSM1602872 GSM1602873 GSM1602874 GSM1602875 GSM1602876 GSM1602877 GSM1602878 GSM1602879 GSM1602880 GSM1602881 GSM1602882 GSM1602883 GSM1602884 GSM1602885 GSM1602886 GSM1602887 GSM1602888 GSM1602889 GSM1602890 GSM1602891 GSM1602892 GSM1602893 GSM1602894 GSM1602895 GSM1602896 GSM1602897 GSM1602898 GSM1602899 GSM1602900 GSM1602901 GSM1602902 GSM1602903 GSM1602904 GSM1602905 GSM1602906 GSM1602907 GSM1602908 GSM1602909 GSM1602910 GSM1602911 GSM1602912 GSM1602913 GSM1602914 GSM1602915 GSM1602916 GSM1602917 GSM1602918 GSM1602919 GSM1602920 GSM1602921 GSM1602922 GSM1602923 GSM1602924 GSM1602925 GSM1602926 GSM1602927 GSM1602928 GSM1602929 GSM1602930 GSM1602931 GSM1602932 GSM1602933 GSM1602934 GSM1602935 GSM1602936 GSM1602937 GSM1602938 GSM1602939 GSM1602940 GSM1602941 GSM1602942 GSM1602943 GSM1602944 GSM1602945 GSM1602946 GSM1602947 GSM1602948 GSM1602949 GSM1602950 GSM1602951 GSM1602952 GSM1602953 GSM1602954 GSM1602955 GSM1602956 GSM1602957 GSM1602958 GSM1602959 GSM1602960 GSM1602961 GSM1602962 GSM1602963 GSM1602964 GSM1602965 GSM1602966 GSM1602967 GSM1602968 GSM1602969 GSM1602970 GSM1602971 GSM1602972 GSM1602973 GSM1602974 GSM1602975 GSM1602976 GSM1691861 GSM1691862 GSM1691863 GSM1691864 GSM1691865 GSM1691866 GSM1691867 GSM1691868 GSM1691869 GSM1691870 GSM1691871 GSM1691873 GSM1691874 GSM1691875 GSM1691876 GSM1691877 GSM1691878 GSM1691879 GSM1691880 GSM1691881 GSM1691882 GSM1691883 GSM1691884 GSM1691885 GSM1691886 GSM1691887 GSM1691888 GSM1691889 GSM1691890 GSM1691891 GSM1691892 GSM1691893 GSM1691894 GSM1691895 GSM1691896 GSM1691897 GSM1691898 GSM1691899 GSM1691900 GSM1691901 GSM1691902 GSM1691903 GSM1691904 GSM1691905 GSM1691906 GSM1691907 GSM1691908 GSM1691909 GSM1691910 GSM1691911 GSM1691912 GSM1691913 GSM1691914 GSM1691915 GSM1691916 GSM1691917 GSM1691918 GSM1691919 GSM1691920 GSM1691921 GSM1691922 GSM1691923 GSM1691924 GSM1691925 GSM1691926 GSM1691927 GSM1691928 GSM1691929 GSM1691930 GSM1691932 GSM1691933 GSM1691934 GSM1691935 GSM1691936 GSM1691937 GSM1691938 GSM1691939 GSM1691940 GSM1691941 GSM1691942 GSM1691943 GSM1691944 GSM1691945 GSM1691946 GSM1691947 GSM1691948 GSM1691949 GSM1691950 GSM1691951 GSM1691952 GSM1691953 GSM1691954 GSM1691955 GSM1691957 GSM1691958 GSM1691959 GSM1691960 GSM1691961 GSM1691962 GSM1691963 GSM1691964 GSM1691965 GSM1691966 GSM1691967 GSM1691968 GSM1691969 GSM1691970 GSM1691971 GSM1691972 GSM1691973 GSM1691974 GSM1691975 GSM1691976 GSM1691977 GSM1691978 GSM1691979 GSM1691980 GSM1691981 GSM1691982 GSM1691983 GSM1691984 GSM1691985 GSM1691986 GSM1691987 GSM1691988 GSM1691989 GSM1691990 GSM1691991 GSM1691992 GSM1691993 GSM1691994 GSM1691995 GSM1691996 GSM1691997 GSM1691998 GSM1691999 GSM1692000 GSM1692001 GSM1692002 GSM1692003 GSM1692004 GSM1692005 GSM1692006 GSM1692007 GSM1692008 GSM1692009 GSM1692010 GSM1692011 GSM1692012 GSM1692015 GSM1692016 GSM1692017 GSM1692018 GSM1692019 GSM1692020 GSM1692021 GSM1692022 GSM1692023 GSM1692024 GSM1692025 GSM1692026 GSM1692027 GSM1692028 GSM1692029 GSM1692030 GSM1692032 GSM1692033 GSM1692034 GSM1692035 GSM1692036 GSM1692037 GSM1692038 GSM1692039 GSM1692040 GSM1692041 GSM1692042 GSM1692043 GSM1692044 GSM1692045 GSM1692046 GSM1692047 GSM1692048 GSM1692049 GSM1692050 GSM1692051 GSM1692052 GSM1692053 GSM1692054 GSM1692055 GSM1692056 GSM1692057 GSM1692058 GSM1692059 GSM1692060 GSM1692061 GSM1692062 GSM1692063 GSM1692064 GSM1692065 GSM1692066 GSM1692067 GSM1692068 GSM1692069 GSM1692070 GSM1692071 GSM1692072 GSM1692073 GSM1692074 GSM1692075 GSM1692077 GSM1692078 GSM1692079 GSM1692080 GSM1692081 GSM1692082 GSM1692083 GSM1692084 GSM1692085 GSM1692086 GSM1692087 GSM1692088 GSM1692089 GSM1692090 GSM1692091 GSM1692092 GSM1692093 GSM1692094 GSM1692095 GSM1692096 GSM1692097 GSM1692098 GSM1692099 GSM1692100 GSM1692101 GSM1692102 GSM1692103 GSM1692104 GSM1692105 GSM1692106 GSM1692107 GSM1692108 GSM1692109 GSM1692110 GSM1692111 GSM1692112 GSM1692114 GSM1692115 GSM1692116 GSM1692117 GSM1692118 GSM1692119 GSM1692120 GSM1692121 GSM1692122 GSM1692123 GSM1692124 GSM1692125 GSM1692126 GSM1692127 GSM1692128 GSM1692129 GSM1692130 GSM1692131 GSM1692132 GSM1692133 GSM1692135 GSM1692136 GSM1692137 GSM1692138 GSM1692139 GSM1692140 GSM1692141 GSM1692142 GSM1692143 GSM1692144 GSM1692145 GSM1692146 GSM1692147 GSM1692148 GSM1692149 GSM1692150 GSM1692151 GSM1692152 GSM1692153 GSM1692154 GSM1692155 GSM1692156 GSM1692157 GSM1692158 GSM1692159 GSM1692160 GSM1692161 GSM1692162 GSM1692163 GSM1692164 GSM1692165 GSM1692166 GSM1692167 GSM1692168 GSM1692169 GSM1692170 GSM1692171 GSM1692172 GSM1692173 GSM1692174 GSM1692175 GSM1692176 GSM1692177 GSM1692178 GSM1692179 GSM1692180 GSM1692181 GSM1692182 GSM1692183 GSM1692184 GSM1692185 GSM1692186 GSM1692187 GSM1692188 GSM1692189 GSM1692190 GSM1692191 GSM1692192 GSM1692193 GSM1692194 GSM1692195 GSM1692196 GSM1692197 GSM1692198 GSM1692199 GSM1692200 GSM1692201 GSM1692202 GSM1692203 GSM1692204 GSM1692205 GSM1692206 GSM1692207 GSM1692208 GSM1692209 GSM1692210 GSM1692211 GSM1692212 GSM1692213 GSM1692214 GSM1692215 GSM1692216 GSM1692217 GSM1692218 GSM1692219 GSM1692220 GSM1692221 GSM1692222 GSM1692223 GSM1692224 GSM1692225 GSM1692226 GSM1692227 GSM1692228 GSM1692229 GSM1692230 GSM1692231 GSM1692232 GSM1692233 GSM1692234 GSM1692235 GSM1692237 GSM1692238 GSM1692239 GSM1692240 GSM1692241 GSM1692242 GSM1692243 GSM1692244 GSM1692245 GSM1692246 GSM1692247 GSM1692248 GSM1692249 GSM1692250 GSM1692251 GSM1692252 GSM1692253 GSM1692254 GSM1692255 GSM1692256 GSM1692257 GSM1692258 GSM1692259 GSM1692260 GSM1692261 GSM1692262 GSM1692263 GSM1692264 GSM1692265 GSM1692266 GSM1692267 GSM1692268 GSM1692269 GSM1692270 GSM1692271 GSM1692272 GSM1692273 GSM1692274 GSM1692275 GSM1692276 GSM1692277 GSM1692278 GSM1692279 GSM1692280 GSM1692281 GSM1692282 GSM1692283 GSM1692284 GSM1692286 GSM1692287 GSM1692288 GSM1692289 GSM1692290 GSM1692291 GSM1692292 GSM1692293 GSM1692294 GSM1692295 GSM1692296 GSM1692297 GSM1692298 GSM1692299 GSM1692300 GSM1692301 GSM1692302 GSM1692303 GSM1692304 GSM1692305 GSM1692306 GSM1692307 GSM1692308 GSM1692309 GSM1692310 GSM1692311 GSM1692312 GSM1692313 GSM1692314 GSM1692315 GSM1692316 GSM1692317 GSM1692318 GSM1692319 GSM1692320 GSM1692321 GSM1692322 GSM1692323 GSM1692324 GSM1692326 GSM1692327 GSM1692328 GSM1692329 GSM1692330 GSM1692331 GSM1692332 GSM1692333 GSM1692334 GSM1692335 GSM1692336 GSM1692337 GSM1692338 GSM1692339 GSM1692340 GSM1692341 GSM1692342 GSM1692343 GSM1692344 GSM1692345 GSM1692346 GSM1692347 GSM1692348 GSM1692349 GSM1692350 GSM1692352 GSM1692353 GSM1692354 GSM1692355 GSM1692356 GSM1692357 GSM1692358 GSM1692359 GSM1692360 GSM1692361 GSM1692362 GSM1692363 GSM1692364 GSM1692365 GSM1692366 GSM1692367 GSM1692368 GSM1692369 GSM1692370 GSM1692371 GSM1692372 GSM1692373 GSM1692374 GSM1692375 GSM1692376 GSM1692377 GSM1692378 GSM1692379 GSM1692380 GSM1692381 GSM1692382 GSM1692383 GSM1692384 GSM1692385 GSM1692386 GSM1692387 GSM1692388 GSM1692389 GSM1692390 GSM1692391 GSM1692392 GSM1692393 GSM1692394 GSM1692395 GSM1692396 GSM1692397 GSM1692398 GSM1692399 GSM1692400 GSM1692402 GSM1692404 GSM1692405 GSM1692406 GSM1692407 GSM1692408 GSM1692409 GSM1692410 GSM1692411 GSM1692412 GSM1692413 GSM1692414 GSM1692415 GSM1692416 GSM1692417 GSM1692418 GSM1692419 GSM1692420 GSM1692421 GSM1692422 GSM1692423 GSM1692424 GSM1692425 GSM1692426 GSM1692427 GSM1692428 GSM1692429 GSM1692430 GSM1692431 GSM1692432 GSM1692433 GSM1692434 GSM1692435 GSM1692436 GSM1692437 GSM1692438 GSM1692439 GSM1692440 GSM1692441 GSM1692442 GSM1692443 GSM1692444 GSM1692445 GSM1692446 GSM1692447 GSM1692448 GSM1692449 GSM1692450 GSM1692451 GSM1692452 GSM1692453 GSM1692454 GSM1692455 GSM1692456 GSM1692457 GSM1692458 GSM1692459 GSM1692460 GSM1692461 GSM1692462 GSM1692463 GSM1692465 GSM1692466 GSM1692467 GSM1692468 GSM1692469 GSM1692470 GSM1692471 GSM1692472 GSM1692473 GSM1692474 GSM1692475 GSM1692476 GSM1692477 GSM1692478 GSM1692479 GSM1692480 GSM1692481 GSM1692482 GSM1692483 GSM1692484 GSM1692485 GSM1692487 GSM1692488 GSM1692489 GSM1692490 GSM1692491 GSM1692492 GSM1692493 GSM1692494 GSM1692495 GSM1692496 GSM1692497 GSM1692498 GSM1692499 GSM1692501 GSM1692502 GSM1692503 GSM1692504  | 9606 | Public on Jul 06 2015 | Feb 05 2015 | The host response in critically ill patients with sepsis, septic shock remains poorly defined. Considerable research has been conducted to accurately distinguish patients with sepsis from those with non-infectious causes of disease. Technological innovations have positioned systems biology at the forefront of biomarker discovery. Analysis of the whole-blood leukocyte transcriptome enables the assessment of thousands of molecular signals beyond simply measuring several proteins in plasma, which for use as biomarkers is important since combinations of biomarkers likely provide more diagnostic accuracy than the measurement of single ones or a few. Evidence suggests that genome-wide transcriptional profiling of blood leukocytes can assist in differentiating between infection and non-infectious causes of severe disease. Of importance, RNA biomarkers have the potential advantage that they can be measured reliably in rapid quantitative reverse transcriptase polymerase chain reaction (qRT-PCR)-based point of care tests. | ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE65nnn/GSE65682/suppl/GSE65682_RAW.tar | Genome-wide blood transcriptional profiling in critically ill patients - MARS consortium | Expression profiling by array"
GSE28750,/Users/felix/Documents/SepSMART_restart/01_data_raw/GSE28750/GSE28750_eset.rds,GPL570,54675,41,1.944286015,2.366784716,4.822373139,10.981224623199994,15.22291016,Possibly log2-like normalized expression,41,36,54675,16,ID | GB_ACC | SPOT_ID | Species Scientific Name | Annotation Date | Sequence Type | Sequence Source | Target Description | Representative Public ID | Gene Title | Gene Symbol | ENTREZ_GENE_ID | RefSeq Transcript ID | Gene Ontology Biological Process | Gene Ontology Cellular Component | Gene Ontology Molecular Function,Development and Validation of a Novel Molecular Biomarker Diagnostic Test for the Early Detection of Sepsis,"Introduction: Sepsis is a complex immunological response to infection characterized by early hyperinflammation followed by severe and protracted immunosuppression, suggesting that a multi-marker approach has the greatest clinical utility for early detection, within a clinical environment focused on SIRS differentiation. Pre-clinical research using an equine sepsis model identified a panel of gene expression biomarkers that define the early aberrant immune activation. Thus, the primary objective was to apply these gene expression biomarkers to distinguish patients with sepsis from those who had undergone major open surgery and had clinical outcomes consistent with systemic inflammation due to physical trauma and wound healing.
Methods: This was a multi-centre, prospective clinical trial conducted across 4 tertiary critical care settings in Australia. Sepsis patients were recruited if they met the 1992 Consensus Statement criteria and had clinical evidence of systemic infection based on microbiology diagnoses (n=27). Participants in the post-surgical (PS) group were recruited pre-operatively and blood samples collected within 24 hours following surgery (n=38).  Healthy controls (HC) included hospital staff with no known concurrent illnesses (n=20). Each participant had minimally 5ml of PAXgene blood collected for leucocyte RNA isolation and gene expression analyses. Affymetrix array and multiplex tandem (MT)-PCR studies were conducted to evaluate transcriptional profiles in circulating white blood cells applying a set of 42 molecular markers that had been identified a priori. A LogitBoost algorithm was used to create a machine learning diagnostic rule to predict sepsis outcomes.
Results: Based on preliminary microarray analyses comparing HC and sepsis groups. A panel of 42-gene expression markers were identified that represented  key innate and adaptive immune function, cell cycling, WBC differentiation, extracellular remodelling and immune modulation pathways. Comparisons against GEO data confirmed the definitive separation of the sepsis cohort. Quantitative PCR results suggest the capacity for this test to differentiate severe systemic inflammation from HC is 92%. AUC ROC curve findings demonstrated sepsis prediction within a mixed inflammatory population, was between 86 - 92%.
Conclusions: This novel molecular biomarker test has a clinically relevant sensitivity and specificity profile, and has the capacity for early detection of sepsis via the monitoring of critical care patients.
GEO Note: Data made available represents the preliminary microarray investigation performed on Human U133 Plus 2.0 GeneChips (Affymetrix), assaying 41 patient samples (Sepsis n=10, Post-Surgical n=11, Control n=20).",NA,"Carmody Road | Brisbane | Australia | [email] | Queensland Facility for Advanced Bioinformatics | Gareth,,Price | 61413289611 | Queensland | 4072 | Allison,,Sutherland
Mervyn,,Thomas
Roslyn,A,Brandon
Richard,B,Brandon
Jeffrey,,Lipman
Benjamin,,Tang
Anthony,,McLean
Ranald,,Pascoe
Gareth,,Price
Thu,,Nguyen
Glenn,,Stone
Deon,,Venter | GSE28750 | Nov 30 2020 | This was a multi-centre, prospective clinical trial conducted across 4 tertiary critical care settings in Australia. Sepsis patients were recruited if they met the 1992 Consensus Statement criteria and had clinical evidence of systemic infection based on microbiology diagnoses (n=27). Participants in the post-surgical (PS) group were recruited pre-operatively and blood samples collected within 24 hours following surgery (n=38).  Healthy controls (HC) included hospital staff with no known concurrent illnesses (n=20). Each participant had minimally 5ml of PAXgene blood collected for leucocyte RNA isolation and gene expression analyses. The GEO data represents the preliminary microarray investigation performed on Human U133 Plus 2.0 GeneChips (Affymetrix), assaying 41 patient samples (Sepsis n=10, Post-Surgical n=11, Control n=20). | GPL570 | 9606 | 21682927 | GSM712478 GSM712479 GSM712480 GSM712481 GSM712482 GSM712483 GSM712484 GSM712485 GSM712486 GSM712487 GSM712488 GSM712489 GSM712490 GSM712491 GSM712492 GSM712493 GSM712494 GSM712495 GSM712496 GSM712497 GSM712498 GSM712499 GSM712500 GSM712501 GSM712502 GSM712503 GSM712504 GSM712505 GSM712506 GSM712507 GSM712508 GSM712509 GSM712510 GSM712511 GSM712512 GSM712513 GSM712514 GSM712515 GSM712516 GSM712517 GSM712518  | 9606 | Public on Nov 01 2011 | Apr 20 2011 | Introduction: Sepsis is a complex immunological response to infection characterized by early hyperinflammation followed by severe and protracted immunosuppression, suggesting that a multi-marker approach has the greatest clinical utility for early detection, within a clinical environment focused on SIRS differentiation. Pre-clinical research using an equine sepsis model identified a panel of gene expression biomarkers that define the early aberrant immune activation. Thus, the primary objective was to apply these gene expression biomarkers to distinguish patients with sepsis from those who had undergone major open surgery and had clinical outcomes consistent with systemic inflammation due to physical trauma and wound healing.
Methods: This was a multi-centre, prospective clinical trial conducted across 4 tertiary critical care settings in Australia. Sepsis patients were recruited if they met the 1992 Consensus Statement criteria and had clinical evidence of systemic infection based on microbiology diagnoses (n=27). Participants in the post-surgical (PS) group were recruited pre-operatively and blood samples collected within 24 hours following surgery (n=38).  Healthy controls (HC) included hospital staff with no known concurrent illnesses (n=20). Each participant had minimally 5ml of PAXgene blood collected for leucocyte RNA isolation and gene expression analyses. Affymetrix array and multiplex tandem (MT)-PCR studies were conducted to evaluate transcriptional profiles in circulating white blood cells applying a set of 42 molecular markers that had been identified a priori. A LogitBoost algorithm was used to create a machine learning diagnostic rule to predict sepsis outcomes.
Results: Based on preliminary microarray analyses comparing HC and sepsis groups. A panel of 42-gene expression markers were identified that represented  key innate and adaptive immune function, cell cycling, WBC differentiation, extracellular remodelling and immune modulation pathways. Comparisons against GEO data confirmed the definitive separation of the sepsis cohort. Quantitative PCR results suggest the capacity for this test to differentiate severe systemic inflammation from HC is 92%. AUC ROC curve findings demonstrated sepsis prediction within a mixed inflammatory population, was between 86 - 92%.
Conclusions: This novel molecular biomarker test has a clinically relevant sensitivity and specificity profile, and has the capacity for early detection of sepsis via the monitoring of critical care patients.
GEO Note: Data made available represents the preliminary microarray investigation performed on Human U133 Plus 2.0 GeneChips (Affymetrix), assaying 41 patient samples (Sepsis n=10, Post-Surgical n=11, Control n=20). | ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE28nnn/GSE28750/suppl/GSE28750_RAW.tar | Development and Validation of a Novel Molecular Biomarker Diagnostic Test for the Early Detection of Sepsis | Expression profiling by array"
GSE26378,/Users/felix/Documents/SepSMART_restart/01_data_raw/GSE26378/GSE26378_eset.rds,GPL570,54675,103,0.01,0.302,1.005,3.077,638.3,Unclear,103,42,54675,16,ID | GB_ACC | SPOT_ID | Species Scientific Name | Annotation Date | Sequence Type | Sequence Source | Target Description | Representative Public ID | Gene Title | Gene Symbol | ENTREZ_GENE_ID | RefSeq Transcript ID | Gene Ontology Biological Process | Gene Ontology Cellular Component | Gene Ontology Molecular Function,Expression data from validation cohort of children with septic shock,"Background:  Septic shock heterogeneity has important implications for the conduct of clinical trials and individual patient management. We previously addressed this heterogeneity by indentifying 3 putative subclasses of children with septic shock based on a 100-gene expression signature corresponding to adaptive immunity and glucocorticoid receptor signaling. Herein we attempted to prospectively validate the existence of these gene expression-based subclasses in a validation cohort. Methods:  Gene expression mosaics were generated from the 100 class-defining genes for 82 individual patients in the validation cohort. Patients were classified into 1 of 3 subclasses (“A”, “B”, or “C”) based on color and pattern similarity relative to reference mosaics generated from the original derivation cohort. Separate classifications were conducted by 21 individual clinicians and a computer-based algorithm. After subclassification the clinical database was mined for clinical phenotyping. Results:  In the final consensus subclassification generated by clinicians, subclass A patients had a higher illness severity, as measured by illness severity scores and maximal organ failure, relative to subclasses B and C. The k coefficient across all possible inter-evaluator comparisons was 0.633. Similar observations were made based on the computer-generated subclassification. Patients in subclass A were also characterized by repression of a large number of genes having functional annotations related to zinc biology. Conclusions:  We have validated the existence of subclasses of children with septic shock based on a biologically relevant, 100-gene expression signature. The subclasses can be indentified by clinicians without formal bioinformatics training, at a clinically relevant time point, and have clinically relevant phenotypic differences.",NA,"3333 Burnet Avenue | Cincinnati | USA | Pediatrics | [email] | [phone] | Cincinnati Children's Hospital Medical Center | Hector,R,Wong | [phone] | OH | 45229 | Hector,R,Wong | GSE26378 | Aug 16 2019 | Expression data from 82 children with septic shock and 21 normal controls were generated using whole blood-derived RNA samples representing the first 24 hours of admission to the pediatric intensive care unit. The controls were used for normalization. Subsequently, we used the expression data from 100 class defining genes to validate the existence of pediatric septic shock subclasses having phenotypic differences. | GPL570 | 9606 | 21738952
26376786
24650276 | GSM647527 GSM647528 GSM647529 GSM647530 GSM647531 GSM647532 GSM647533 GSM647534 GSM647535 GSM647536 GSM647537 GSM647538 GSM647539 GSM647540 GSM647541 GSM647542 GSM647543 GSM647544 GSM647545 GSM647546 GSM647547 GSM647548 GSM647549 GSM647550 GSM647551 GSM647552 GSM647553 GSM647554 GSM647555 GSM647556 GSM647557 GSM647558 GSM647559 GSM647560 GSM647561 GSM647562 GSM647563 GSM647564 GSM647565 GSM647566 GSM647567 GSM647568 GSM647569 GSM647570 GSM647571 GSM647572 GSM647573 GSM647574 GSM647575 GSM647576 GSM647577 GSM647578 GSM647579 GSM647580 GSM647581 GSM647582 GSM647583 GSM647584 GSM647585 GSM647586 GSM647587 GSM647588 GSM647589 GSM647590 GSM647591 GSM647592 GSM647593 GSM647594 GSM647595 GSM647596 GSM647597 GSM647598 GSM647599 GSM647600 GSM647601 GSM647602 GSM647603 GSM647604 GSM647605 GSM647606 GSM647607 GSM647608 GSM647609 GSM647610 GSM647611 GSM647612 GSM647613 GSM647614 GSM647615 GSM647616 GSM647617 GSM647618 GSM647619 GSM647620 GSM647621 GSM647622 GSM647623 GSM647624 GSM647625 GSM647626 GSM647627 GSM647628 GSM647629  | 9606 | Public on Jan 13 2011 | Dec 30 2010 | Background:  Septic shock heterogeneity has important implications for the conduct of clinical trials and individual patient management. We previously addressed this heterogeneity by indentifying 3 putative subclasses of children with septic shock based on a 100-gene expression signature corresponding to adaptive immunity and glucocorticoid receptor signaling. Herein we attempted to prospectively validate the existence of these gene expression-based subclasses in a validation cohort. Methods:  Gene expression mosaics were generated from the 100 class-defining genes for 82 individual patients in the validation cohort. Patients were classified into 1 of 3 subclasses (“A”, “B”, or “C”) based on color and pattern similarity relative to reference mosaics generated from the original derivation cohort. Separate classifications were conducted by 21 individual clinicians and a computer-based algorithm. After subclassification the clinical database was mined for clinical phenotyping. Results:  In the final consensus subclassification generated by clinicians, subclass A patients had a higher illness severity, as measured by illness severity scores and maximal organ failure, relative to subclasses B and C. The k coefficient across all possible inter-evaluator comparisons was 0.633. Similar observations were made based on the computer-generated subclassification. Patients in subclass A were also characterized by repression of a large number of genes having functional annotations related to zinc biology. Conclusions:  We have validated the existence of subclasses of children with septic shock based on a biologically relevant, 100-gene expression signature. The subclasses can be indentified by clinicians without formal bioinformatics training, at a clinically relevant time point, and have clinically relevant phenotypic differences. | ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE26nnn/GSE26378/suppl/GSE26378_RAW.tar | Expression data from validation cohort of children with septic shock | Expression profiling by array"
